[37;1;44mLogger:         	MadelineProto[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 3.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 1.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 2.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 1, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 3, 1 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 5.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 4.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 3.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 1.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 2.0[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 5.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 5, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 1, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 3, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 5, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mPingLoop, simple_talkback_bot:       	Ping DC 4.0[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[31;1;47mMagic, simple_talkback_bot:          	Got sigint[0m
[33;1mMTProto, simple_talkback_bot:        	Prompting final serialization (SHUTDOWN)...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mMTProto, simple_talkback_bot:        	Done final serialization (SHUTDOWN)![0m
[33;1mAPI, simple_talkback_bot:            	Shutting down MadelineProto (danog\MadelineProto\API)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mUpdateLoop, simple_talkback_bot:     	Exiting getUpdate loop generic due to signal[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 1.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 3.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 5.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mSerialization, simple_talkback_bot:  	Unlocking exclusive session lock![0m
[33;1mSerialization, simple_talkback_bot:  	Unlocked exclusive session lock![0m
[33;1mMTProto, simple_talkback_bot:        	Shutting down MadelineProto (MTProto)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mMTProto, simple_talkback_bot:        	Successfully destroyed MadelineProto[0m
[37;1;44mLogger:         	MadelineProto[0m
[37;1;44mLogger:         	Copyright (C) 2016-2022 Daniil Gentili[0m
[37;1;44mLogger:         	Licensed under AGPLv3[0m
[37;1;44mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[31;1;47mException:      	file_get_contents(): SSL operation failed with code 1. OpenSSL Error messages:
error:0A000126:SSL routines::unexpected eof while reading in Magic.php:377[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 1.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 3.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 5.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
